timestamp,song_time,score,accuracy,combo,missCount,health
2025-12-11T20:01:19.172699,0.0,0,1.0,0,0,0.5
2025-12-11T20:01:22.022458,2.85559082,0,1.0,1,0,0.51
2025-12-11T20:01:22.123304,2.953064,79,0.6869565,1,0,0.51
2025-12-11T20:01:24.405186,5.216858,79,0.2289855,0,1,0.359999985
2025-12-11T20:01:24.877438,5.70263672,79,0.2289855,1,1,0.369999975
2025-12-11T20:01:24.944891,5.758423,88,0.153043479,1,1,0.369999975
2025-12-11T20:01:26.314741,7.133484,88,0.153043479,2,1,0.379999965
2025-12-11T20:01:26.414603,7.231079,190,0.236024842,2,1,0.379999965
2025-12-11T20:01:27.787479,8.59198,190,0.236024842,3,1,0.389999956
2025-12-11T20:01:27.820821,8.648682,302,0.291787446,3,1,0.389999956
2025-12-11T20:01:29.966786,10.7731323,302,0.291787446,4,1,0.399999946
2025-12-11T20:01:30.200608,11.0230713,412,0.2755853,4,1,0.399999946
2025-12-11T20:01:30.700943,11.50946,412,0.2755853,5,1,0.409999937
2025-12-11T20:01:30.835018,11.6629028,556,0.284398973,5,1,0.409999937
2025-12-11T20:01:32.177041,13.0026245,556,0.284398973,6,1,0.419999927
2025-12-11T20:01:32.244808,13.0786133,712,0.294824,6,1,0.419999927
2025-12-11T20:01:33.587983,14.41156,712,0.294824,7,1,0.429999918
2025-12-11T20:01:33.688799,14.5231323,972,0.338086963,7,1,0.429999918
2025-12-11T20:01:34.257943,15.09314,972,0.338086963,8,1,0.4399999
2025-12-11T20:01:34.392408,15.2175293,1260,0.3778111,8,1,0.4399999
2025-12-11T20:01:35.061943,15.8702393,1260,0.3778111,9,1,0.4499999
2025-12-11T20:01:35.263604,16.0924072,1600,0.421607375,9,1,0.4499999
2025-12-11T20:01:35.964837,16.7874146,1600,0.3760282,0,2,0.2999999
2025-12-11T20:01:36.466378,17.2731323,1600,0.3760282,1,2,0.309999883
2025-12-11T20:01:36.533783,17.3699951,1760,0.37327677,1,2,0.309999883
2025-12-11T20:01:37.203738,18.0093384,1760,0.37327677,2,2,0.319999874
2025-12-11T20:01:37.237418,18.0656738,1850,0.328305244,2,2,0.319999874
2026-02-05T14:32:54.785996,0.0140762329,0,1.0,0,0,0.5
2026-02-05T14:33:00.820155,2.81198883,0,1.0,1,0,0.51
2026-02-05T14:33:00.820155,2.908493,74,0.6434783,1,0,0.51
2026-02-05T14:33:00.820155,4.99029541,74,0.6434783,2,0,0.52
2026-02-05T14:33:00.821158,5.12883759,174,0.5043478,2,0,0.52
2026-02-05T14:33:00.821158,5.69864655,174,0.5043478,3,0,0.53
2026-02-05T14:33:00.821158,5.754135,212,0.368695647,3,0,0.53
2026-02-05T14:33:01.914550,7.170288,212,0.368695647,4,0,0.539999962
2026-02-05T14:33:02.080819,7.323303,348,0.432298124,4,0,0.539999962
2026-02-05T14:33:03.354336,8.600845,348,0.432298124,5,0,0.549999952
